BEGIN: 13:59:03
"so_inv_nbr";"so_bill";"bill_name";"so_cust";"name";"so_slspsn[1]";"so_slspsn[2]";"so_slspsn[3]";"so_slspsn[4]";"so_ar_acct";"so_ar_sub";"so_ar_cc";"so_tax_env";"so_tax_usage";"so_nbr";"so_ship";"ship_name";"so_ord_date";"so_po";"sod_line";"sod_part";"sod_um";"sod_acct";"sod_sub";"sod_cc";"sod_qty_inv";"sod_taxable";"sod_taxc";"net_price";"ext_price";"ext_gr_margin";"desc1";"qty_bo";"sod_tax_usage"
"";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"DNJ1";"";"";"";"11310100";"YSZK0003";"1701";"CN";"17%-S";"D705S011";"AHDNJ078";"Ёёжщ╩╙хСр╫аффВп╣споч╧╚к╬";04/30/07;"NJB-2007-209HC";1;"A12-000026---";"EA";"51010300";"ZYYW0001";"1701";10;yes;"1";100;1000;936.74;"R-002C BC2000ц╦гЕо╢р╨(1L)";0;"17%-S"
"";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"DNJ1";"";"";"";"11310100";"YSZK0003";"1701";"CN";"17%-S";"D705S011";"AHDNJ078";"Ёёжщ╩╙хСр╫аффВп╣споч╧╚к╬";04/30/07;"NJB-2007-209HC";2;"A12-000104---";"EA";"51010300";"ZYYW0001";"1701";10;yes;"1";500;5000;4799.71;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"DNJ1";"";"";"";"11310100";"YSZK0003";"1701";"CN";"17%-S";"D705S011";"AHDNJ078";"Ёёжщ╩╙хСр╫аффВп╣споч╧╚к╬";04/30/07;"NJB-2007-209HC";3;"A12-000105---";"EA";"51010300";"ZYYW0001";"1701";5;yes;"1";50;250;242.13;"M-30PE ц╦гЕо╢р╨(100ml)";0;"17%-S"
"";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"AHNSZ187";"иНшзйпкЁ╟╡╫щ╩УнОткйДспоч╧╚к╬";"DNJ1";"";"";"";"11310100";"YSZK0003";"1701";"CN";"17%-S";"D705S012";"AHDNJ016";"янЁгйп╩╙цюр╫аффВп╣споч╧╚к╬";04/30/07;"NJB-2007-131HC";1;"A12-000023---";"EA";"51010300";"ZYYW0001";"1701";6;yes;"1";272;1632;1474.49;"DL-2500 BC2000╥жюЮхэя╙кь(1L)";0;"17%-S"
"";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S013";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";04/30/07;"HFB-2007-262HC";1;"A12-000090---";"EA";"51010300";"ZYYW0001";"1703";1;yes;"1";531;531;511.72;"M-18CFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S013";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";04/30/07;"HFB-2007-262HC";2;"A12-000078---";"EA";"51010300";"ZYYW0001";"1703";1;yes;"1";171;171;134.07;"M-18D-20L о║ймр╨(20L)";0;"17%-S"
"";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S013";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";04/30/07;"HFB-2007-262HC";3;"A12-000050---";"EA";"51010300";"ZYYW0001";"1703";1;yes;"1";112.5;112.5;88.77;"M-18R-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S013";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";04/30/07;"HFB-2007-262HC";4;"A12-000053---";"EA";"51010300";"ZYYW0001";"1703";1;yes;"1";54;54;52.43;"M-18E ц╦гЕо╢р╨(100mL)";0;"17%-S"
"";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";"DHF1";"";"";"";"11310100";"YSZK0003";"1703";"CN";"17%-S";"D705S013";"AHDHF225";"нъ╨ЧхыЙиилцЁспоч╧╚к╬";04/30/07;"HFB-2007-262HC";5;"A12-000052---";"EA";"51010300";"ZYYW0001";"1703";12;yes;"1";9;108;100.36;"M-18P л╫м╥гЕ╫Юр╨(17mL)";0;"17%-S"
"";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S014";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";04/30/07;"ZJ";1;"A12-000211---";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-71.51;"M-50LEO(I)хэя╙╪а(1LX4) ";0;"17%-S"
"";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S014";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";04/30/07;"ZJ";2;"A12-000213---";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-26.72;"M-50LH хэя╙╪а(500mlX4) ";0;"17%-S"
"";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";"DCD1";"";"";"";"11310100";"YSZK0003";"1501";"CN";"17%-S";"D705S014";"AXNCD196";"Ёи╤╪а╒пер╫аффВп╣споч╧╚к╬";04/30/07;"ZJ";3;"A12-000104---";"EA";"51010300";"ZYYW0001";"1501";1;yes;"1";0;0;-20.03;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS1";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705S610";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";04/27/07;"WSB-2007-304HC";1;"A12-000104---";"EA";"51010300";"ZYYW0001";"1402";2;yes;"1";450;900;859.94;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS1";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705S610";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";04/27/07;"WSB-2007-304HC";2;"A12-000158---";"EA";"51010300";"ZYYW0001";"1402";2;yes;"1";250;500;459.94;"M-23CFLхэя╙╪а(500ml) ";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS1";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705S610";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";04/27/07;"WSB-2007-304HC";3;"A12-000154---";"EA";"51010300";"ZYYW0001";"1402";4;yes;"1";100;400;295.15;"M-23Dо║ймр╨(5.5LX2) ";0;"17%-S"
"";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";"DWS1";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705S610";"AXBWS060";"раюГсеюШл╘р╫аффВп╣йт╪аспк╬";04/27/07;"WSB-2007-304HC";4;"A12-000092---";"EA";"51010300";"ZYYW0001";"1402";5;yes;"1";100;500;360.81;"DD-2006 BC2000о║ймр╨";0;"17%-S"
"";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";"DDL1";"";"";"";"11310100";"YSZK0003";"1204";"CN";"17%-S";"D705S611";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";04/27/07;"DLB-2007-063HC";1;"A12-000158---";"EA";"51010300";"ZYYW0001";"1204";5;yes;"1";215;1075;974.86;"M-23CFLхэя╙╪а(500ml) ";0;"17%-S"
"";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";"DDL1";"";"";"";"11310100";"YSZK0003";"1204";"CN";"17%-S";"D705S611";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";04/27/07;"DLB-2007-063HC";2;"A12-000154---";"EA";"51010300";"ZYYW0001";"1204";5;yes;"1";85;425;293.94;"M-23Dо║ймр╨(5.5LX2) ";0;"17%-S"
"";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";"DDL1";"";"";"";"11310100";"YSZK0003";"1204";"CN";"17%-S";"D705S611";"ADBDL057";"╢Са╛к╪т╤©ф╪╪споч╧╚к╬";04/27/07;"DLB-2007-063HC";3;"A12-000161---";"EA";"51010300";"ZYYW0001";"1204";5;yes;"1";30;150;143.15;"M-23EE-ZгЕо╢р╨ ";0;"17%-S"
"";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"DDL1";"";"";"";"11310100";"YSZK0003";"1204";"CN";"17%-S";"D705S612";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";04/27/07;"DLB-2007-060HC";1;"A12-000099---";"EA";"51010300";"ZYYW0001";"1204";3;yes;"1";170;510;399.21;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";"DDL1";"";"";"";"11310100";"YSZK0003";"1204";"CN";"17%-S";"D705S612";"ADBDL055";"с╙©з╥А╣ц╬╜цЁспоч╧╚к╬";04/27/07;"DLB-2007-060HC";2;"A12-000107---";"EA";"51010300";"ZYYW0001";"1204";2;yes;"1";125;250;202.53;"M-30PR-5.5L ЁЕо╢р╨(5.5LX2)";0;"17%-S"
"";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S613";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";04/27/07;"BJB-2007-205HC";1;"A12-000023---";"EA";"51010300";"ZYYW0001";"1101";2;yes;"1";300;600;547.5;"DL-2500 BC2000╥жюЮхэя╙кь(1L)";0;"17%-S"
"";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S613";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";04/27/07;"BJB-2007-205HC";2;"A12-000025---";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";50;50;49.28;"R-001C BC2000л╫м╥гЕо╢р╨(100ML)";0;"17%-S"
"";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S613";"AHBBJ128";"╠ё╤╗йп╫П╡Щ╧еЁгаы╢╡йт╪аспк╬";04/27/07;"BJB-2007-205HC";3;"A12-000106---";"EA";"51010300";"ZYYW0001";"1101";12;yes;"1";10;120;112.36;"M-30PP л╫м╥гЕ╫Юр╨(17ml)";0;"17%-S"
"";"AXBWS239";"й╒лЛр╫аффВп╣╧╚к╬";"AXBWS239";"й╒лЛр╫аффВп╣╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S614";"AXBWS239";"й╒лЛр╫аффВп╣╧╚к╬";04/27/07;"BJB-2007-206HC";1;"A12-000154---";"EA";"51010300";"ZYYW0001";"1101";10;yes;"1";90;900;637.88;"M-23Dо║ймр╨(5.5LX2) ";0;"17%-S"
"";"AHBTJ001";"лЛ╫Рйп╡╘тЖиЗнОр╫я╖╪╪йУсп╧╚";"AHBTJ001";"лЛ╫Рйп╡╘тЖиЗнОр╫я╖╪╪йУсп╧╚";"DTJ1";"";"";"";"11310100";"YSZK0003";"1105";"CN";"17%-S";"D705S615";"AHBTJ001";"лЛ╫Рйп╡╘тЖиЗнОр╫я╖╪╪йУсп╧╚";04/27/07;"TJB-2007-071HC";1;"A12-000161---";"EA";"51010300";"ZYYW0001";"1105";30;yes;"1";30;900;858.87;"M-23EE-ZгЕо╢р╨ ";0;"17%-S"
"";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"DCC1";"";"";"";"11310100";"YSZK0003";"1202";"CN";"17%-S";"D705S616";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";04/27/07;"CCB-2007-112HC";1;"A12-000092---";"EA";"51010300";"ZYYW0001";"1202";1;yes;"1";80;80;52.16;"DD-2006 BC2000о║ймр╨";0;"17%-S"
"";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"DCC1";"";"";"";"11310100";"YSZK0003";"1202";"CN";"17%-S";"D705S616";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";04/27/07;"CCB-2007-112HC";2;"A12-000104---";"EA";"51010300";"ZYYW0001";"1202";1;yes;"1";380;380;359.97;"M-30PCFL-500ML нчгХхэя╙╪а(500ml)";0;"17%-S"
"";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"DCC1";"";"";"";"11310100";"YSZK0003";"1202";"CN";"17%-S";"D705S616";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";04/27/07;"CCB-2007-112HC";3;"A12-000099---";"EA";"51010300";"ZYYW0001";"1202";1;yes;"1";120;120;83.07;"M-30PD-20L о║ймр╨(20L)";0;"17%-S"
"";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"DCC1";"";"";"";"11310100";"YSZK0003";"1202";"CN";"17%-S";"D705S616";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";04/27/07;"CCB-2007-112HC";4;"A12-000105---";"EA";"51010300";"ZYYW0001";"1202";2;yes;"1";48;96;92.85;"M-30PE ц╦гЕо╢р╨(100ml)";0;"17%-S"
"";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"DCC1";"";"";"";"11310100";"YSZK0003";"1202";"CN";"17%-S";"D705S616";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";04/27/07;"CCB-2007-112HC";5;"A12-000106---";"EA";"51010300";"ZYYW0001";"1202";12;yes;"1";8;96;88.36;"M-30PP л╫м╥гЕ╫Юр╨(17ml)";0;"17%-S"
"";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";"DCC1";"";"";"";"11310100";"YSZK0003";"1202";"CN";"17%-S";"D705S616";"ADBCC164";"Ё╓╢╨йппе╨мр╫аффВп╣╬╜оЗспк╬";04/27/07;"CCB-2007-112HC";6;"A12-000161---";"EA";"51010300";"ZYYW0001";"1202";3;yes;"1";30;90;85.89;"M-23EE-ZгЕо╢р╨ ";0;"17%-S"
"";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S617";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";04/28/07;"BJB-2007-211HC";1;"A12-000211---";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";1015;1015;943.49;"M-50LEO(I)хэя╙╪а(1LX4) ";0;"17%-S"
"";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S617";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";04/28/07;"BJB-2007-211HC";2;"A12-000212---";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";1353;1353;1337.32;"M-50LEO(II)хэя╙╪а(500mlX 4)";0;"17%-S"
"";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S617";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";04/28/07;"BJB-2007-211HC";3;"A12-000216---";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";1015;1015;941.19;"M-50LBA хэя╙╪а(1LX4) ";0;"17%-S"
"";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S617";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";04/28/07;"BJB-2007-211HC";4;"A12-000213---";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";676;676;649.28;"M-50LH хэя╙╪а(500mlX4) ";0;"17%-S"
"";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S617";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";04/28/07;"BJB-2007-211HC";5;"A12-000140---";"EA";"51010300";"ZYYW0001";"1101";2;yes;"1";169;338;224.49;"M-50D о║ймр╨ ";0;"17%-S"
"";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S617";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";04/28/07;"BJB-2007-211HC";6;"A12-000151---";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";50;50;47.69;"M-50P л╫м╥гЕ╫Юр╨ ";0;"17%-S"
"";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";"DBJ1";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705S617";"AHBBJ123";"╠╠╬╘©╣╨Ййю╪мр╫я╖ргфВспоч╧╚к╬";04/28/07;"BJB-2007-211HC";7;"A12-000217---";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";420;420;390.83;"M-50 гЕ╫Юр╨(1LX4) ";0;"17%-S"
"";"EASPH003";"RESPICARE ENTERPRISES";"EASPH003";"RESPICARE ENTERPRISES";"GJB-AS";"";"";"";"11310300";"YSZK0001";"0214";"CN";"0";"E704BA28";"EASPH003";"RESPICARE ENTERPRISES";04/25/07;"0423-BPH-7096";1;"1102B-01000-13";"EA";"51010100";"ZYYW0001";"0214";1;no;"1";1800;1800;943.32;"DP-1100Plus╠Цп╞й╫Ё╛иЫуО ╤орг";0;"0"
"";"EEUDE018";"KMT (Kulzer Medizintechnik)";"EEUDE018";"KMT (Kulzer Medizintechnik)";"GJB-EU";"";"";"";"11310500";"YSZK0001";"0214";"CN";"0";"E704BD28";"EEUDE018";"KMT (Kulzer Medizintechnik)";04/26/07;"BDE-7189╣б╧З";1;"PR1K-30-90944";"EA";"51010100";"ZYYW0001";"0214";1;no;"1";1900;1900;1750.74;"6C2Ё╛иЫл╫м╥(йчсц/е╥цк) ";0;"0"
"";"EEUDE018";"KMT (Kulzer Medizintechnik)";"EEUDE018";"KMT (Kulzer Medizintechnik)";"GJB-EU";"";"";"";"11310500";"YSZK0001";"0214";"CN";"0";"E704BD28";"EEUDE018";"KMT (Kulzer Medizintechnik)";04/26/07;"BDE-7189╣б╧З";2;"PR3A-30-90246";"EA";"51010100";"ZYYW0001";"0214";1;no;"1";240;240;167.94;"NGB-004-18G╢╘╢л╪э(ЁЖ©з) ";0;"0"
END: 13:59:11

