BEGIN: 10:16:07
"ad_addr";"ad_name"
"YCD70002";"ËÄ´¨Ê¡´¨Î÷ÄÏÊ¯ÓÍÒ½Ôº"
"YCD70003";"´óÖñÏØÈËÃñÒ½Ôº"
"YCD70004";"ÅÊÖ¦»¨¿óÎñ¾Ö×ÜÒ½Ôº"
"YCD70005";"ÅÊÖ¦»¨ÊÐµÚÎåÈËÃñÒ½Ôº"
"YCD70006";"³É¶¼ÊÐÇàÑòÇøË÷¹ã¿ª·¢·þÎñ²¿"
"YCD70007";"ËÄ´¨Ê¡ÁÖÒµÖÐÐÄÒ½Ôº"
"YCD70008";"»ÝÃñÏØ»ú¹ØÒ½Ôº(½ûÓÃ)"
"YCD70009";"¼ÃÄÏ¼ÃÄþ³¤ÉúÒ½Ðµ¹«Ë¾(½ûÓÃ)"
"YCD80001";"³É¶¼°ìÊÂ´¦"
"YCD90001";"³É¶¼½¡ÁÖ¹«Ë¾"
"YCD90002";"³É¶¼¿µÇÅÒ½Ñ§¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90004";"³É¶¼Ð­Í¬Ò½ÁÆÒÇÆ÷ÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YCD90006";"³É¶¼±´¶ûÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCD90007";"ËÄ´¨Í¬²ý¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾"
"YCD90009";"ËÄ´¨Ê¡¶«ÈðÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCD90020";"ËÄ´¨Ê¡°®¿µ¿Æ¼¼·¢Õ¹¹«Ë¾(½ûÓÃ)"
"YCD90024";"³É¶¼³¤·åÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCD90025";"³É¶¼¿µµÏÒ½ÁÆÒÇÆ÷Ã³Ò×ÓÐÏÞ¹«Ë¾"
"YCD90027";"³É¶¼Ê¥ÍØÒ½ÓÃµç×ÓÉè±¸ÑÐ¾¿Ëù"
"YCD90032";"³É¶¼ÍòÌ©Ò½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCD90033";"³É¶¼¸£Èð´ïÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCD90037";"ËÄ´¨Ê¡°®¿µ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YCD90038";"ËÄ´¨´ï¿µÒ½ÁÆÆ÷ÐµÓÐÏÞÔðÈÎ¹«Ë¾"
"YCD90047";"³É¶¼Ó¢Î¬ÌØÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCD90048";"³É¶¼»ªº£ÐÂÁ¦Ò½ÁÆ¼¼ÊõÓÐÏÞ¹«Ë¾"
"YCD90052";"³É¶¼ÈðÌØÉÌÃ³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YCD90060";"³É¶¼ÊÐ±´ÒÚ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90061";"³É¶¼ÊÐÒã·áÃ³Ò×¹«Ë¾"
"YCD90062";"ËÄ´¨Ë³´ï¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90063";"ËÄ´¨Ê¡ÖÐ¿µ¼ìÑéÒÇÆ÷ÓÐÏÞ¹«Ë¾"
"YCD90064";"ËÄ´¨Çª°ÛÒ½Ñ§¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90065";"ËÄ´¨Ê¡ºÃÀû´ïÉúÎï¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90066";"ËÄ´¨ÖÐÒ»Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCD90069";"ËÄ´¨Ê¡ïèÑ´ÉÌÃ³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YCD90070";"³É¶¼ÈðÂêÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCD90071";"³É¶¼Ê¥ÍØ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90076";"³É¶¼»ÝÈÙ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90077";"ËÄ´¨½õº£¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCD90078";"³É¶¼ÊÐ¿µÁ¦Ã³Ò×ÓÐÏÞÔðÈÎ¹«Ë¾"
"YCD90079";"³É¶¼Å·Èó¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCQ00001";"ÖØÇìÊÐÍòÖÝÇøÖÐÒ½Ò½Ôº"
"YCQ00005";"ÖØÇìÊÐÈýÏ¿ÖÐÐÄÒ½Ôº"
"YCQ00009";"ÖØÇìÊÐ¸¢ÁêÇøÖÐÐÄÒ½Ôº"
"YCQ00016";"ÖØÇìÊÐ¼±¾ÈÒ½ÁÆÖÐÐÄ"
"YCQ00017";"ÖØÇìÒ½¿Æ´óÑ§¸½ÊôµÚ¶þÒ½Ôº"
"YCQ00019";"ÖØÇìÊÐÖÐÉ½Ò½Ôº"
"YCQ00023";"ÖØÇìÒ½¿Æ´óÑ§¸½ÊôµÚÒ»Ò½Ôº"
"YCQ00026";"ÖØÇìÊÐµÚÈýÈËÃñÒ½Ôº"
"YCQ00028";"ÖØÇìÒ½¿Æ´óÑ§¸½Êô¶ùÍ¯Ò½Ôº"
"YCQ00045";"ÖØÇì½­ÁêÒ½Ôº"
"YCQ00048";"½­±±ÇøµÚÒ»ÈËÃñÒ½Ôº"
"YCQ00060";"¼ÎÁê¹¤ÒµÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YCQ00071";"¾ÅÁúÆÂÇøµÚ¶þÈËÃñÒ½Ôº"
"YCQ00072";"¾ÅÁúÆÂÇøÖÐÎ÷½áºÏÒ½Ôº"
"YCQ00075";"¾ÅÁúÆÂÇøµÚÒ»ÈËÃñÒ½Ôº"
"YCQ00080";"ÖØÇìÊÐµÚÎåÈËÃñÒ½Ôº"
"YCQ00086";"ÖØÇìÊÐµÚÁùÈËÃñÒ½Ôº"
"YCQ00103";"ÖØÇìÊÐµÚ¾ÅÈËÃñÒ½Ôº"
"YCQ00106";"ÖØÇìÊÐÍòÊ¢ÇøÖÐÒ½Ôº"
"YCQ00108";"ÖØÇìÊÐÍòÊ¢ÇøÈËÃñÒ½Ôº"
"YCQ00109";"ÄÏÍ©¿óÎñ¾Ö×ÜÒ½Ôº"
"YCQ00112";"ÖØÇìÊÐÓå±±ÇøÈËÃñÒ½Ôº"
"YCQ00116";"ÖØÇìÊÐ°ÍÄÏÇøÈËÃñÒ½Ôº"
"YCQ00121";"ÖØÇìÊÐµÚÆßÈËÃñÒ½Ôº"
"YCQ00125";"ÖØÇìÇ­½­ÖÐÐÄÒ½Ôº"
"YCQ00127";"Ç­½­Ãñ×åÒ½Ôº"
"YCQ00128";"ÖÐ¹úÊ¯»¯ËÄ´¨Î¬ÄáÂÚ³§Ö°¹¤Ò½Ôº"
"YCQ00142";"ôë½­ÏØÈËÃñÒ½Ôº"
"YCQ00147";"Í­ÁºÏØÈËÃñÒ½Ôº"
"YCQ00148";"´ó×ãÏØÖÐÒ½Ôº"
"YCQ00149";"´ó×ãÏØÈËÃñÒ½Ôº"
"YCQ00156";"èµÉ½ÏØÈËÃñÒ½Ôº"
"YCQ00169";"ÖÒÏØÈËÃñÒ½Ôº"
"YCQ00170";"ÖÒÏØÖÐÒ½Ò½Ôº"
"YCQ00172";"¿ªÏØÖÐÒ½Ôº"
"YCQ00173";"¿ªÏØÈËÃñÒ½Ôº"
"YCQ00178";"ÖØÇìÊÐ·î½ÚÏØÈËÃñÒ½Ôº"
"YCQ00187";"ÓÏÑôÏØÖÐÒ½Ôº"
"YCQ00190";"½­½òÊÐÖÐÒ½Ôº"
"YCQ00195";"½­½òÊÐÈËÃñÒ½Ôº"
"YCQ00199";"ÖØÇìÊÐ»ª³ÏËÄÃÞÖ°¹¤Ò½Ôº"
"YCQ00201";"ºÏ´¨ÊÐÖÐÒ½Ôº"
"YCQ00207";"ÖØÇìÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCQ00212";"ÄÏ´¨ÊÐÈËÃñÒ½Ôº"
"YCQ00215";"ÖØÇì¼Æ»®ÉúÓýÑÐ¾¿Ëù¸½Ôº"
"YCQ00216";"ÖØÇìÒ½Ñ§¼ìÑéÊÔ¼ÁÑÐ¾¿Ëù(½ûÓÃ)"
"YCQ00218";"ÖØÇìÊÐÖÐÒ½ÑÐ¾¿Ëù"
"YCQ00219";"ÖØÇìÎ÷½¼Ò½Ôº"
"YCQ00220";"ÖØÇìÊÐÉ³ÇøÈËÃñÒ½Ôº"
"ycq00221";"ÖØÇìÊÐÄÏÈªÕòÎÀÉúÔº"
"YCQ00222";"ÈÙ²ýÏØ¹ãË³Ò½Ôº"
"YCQ00226";"ÖØÇì½­½ò¼ÖËÃÎÀÉúÔº"
"YCQ00227";"ÖØÇìÊÐµÚËÄÈËÃñÒ½Ôº"
"YCQ00228";"ÖØÇìÊÐÓåÖÐÇø¸¾Ó×±£½¡Ëù"
"YCQ00229";"ÖØÇì³¤ÊÙ»¯¹¤Ô°ÇøÒ½Ôº"
"YCQ00230";"ÖØÇìÊÐÖ°Òµ²¡·ÀÖÎÔº"
"YCQ00231";"ÖØÇìÊÐ¿ªÏØÁÙ½­ÕòÖÐÐÄÎÀÉúÔº"
"YCQ00234";"ÖØÇìÉ³Æº°ÓÍÁÖ÷ÕòÎÀÉúÔº"
"YCQ70001";"ÖØÇì³¤ÊÙ»¯¹¤¹¤ÒµÇøÒ½Ôº"
"YCQ70002";"ÖØÇìÊÐ¿ÚÇ»¿ÆÒ½Ôº"
"YCQ70003";"ÖØÇìÊÐÎä¾¯Ò½Ôº"
"YCQ70004";"ÖØÇìÒ½¿Æ´óÑ§µÚÒ»Ò½Ôº(½ûÓÃ)"
"YCQ70005";"ÖØÇìÊÐ³¤ÊÙÇøÖÐÒ½Ôº"
"YCQ70006";"´ó×ãÏØÈËÃñÒ½Ôº(½ûÓÃ)"
"YCQ70007";"ÖØÇìÊÐ¾ÅÁúÆÂÇøµÚÎåÈËÃñÒ½Ôº"
"YCQ70008";"ÖØÇìÊÐÎ÷ÅíÕòÈËÃñÒ½Ôº"
"YCQ70009";"ÖØÇìÊÐÖÒÏØ°ÎÉ½Ò½Ôº"
"YCQ90005";"ÖØÇìÉ­µÂ¿ÆÃ³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YCQ90006";"ÖØÇìÒ½Ñ§¼ìÑéÊÔ¼ÁÑÐ¾¿Ëù"
"YCQ90007";"ÖØÇìÒ½Ò©¹É·ÝÓÐÏÞ¹«Ë¾"
"YCQ90012";"ÖØÇì¿µ¸»Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCQ90013";"ÖØÇìÊÐÃ÷Ì©Ò½Ò©Æ÷ÐµÓÐÏÞ¹«Ë¾"
"YCQ90019";"ÖØÇìÏ§¿µÒ½ÁÆÆ÷ÐµÉè±¸ÓÐÏÞ¹«Ë¾"
"YCQ90025";"ÖØÇìÄÉ¿ËÒ½ÁÆ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YCQ90033";"Æ½°²±£ÏÕÖØÇì·Ö¹«Ë¾(ÊÙÏÕ)"
"YCQ90039";"ÖØÇì³¤ÈÙÒ½ÁÆÉè±¸Î¬ÐÞ·þÎñ¹«Ë¾"
"YCS00001";"³¤É³ÊÐÌúÂ·Ò½Ôº"
"YCS00003";"ÖÐÄÏ´óÑ§ÏæÑÅ¶þÒ½Ôº"
"YCS00005";"ºþÄÏÊ¡ÈËÃñÒ½Ôº"
"YCS00007";"ºþÄÏÊ¡ÂíÍõ¶Ñ¸É²¿ÁÆÑøÔº"
"YCS00009";"³¤É³ÊÐµÚÈýÒ½Ôº"
"YCS00011";"ºþÄÏÊ¡²ÆÃ³Ò½Ôº"
"YCS00015";"ºþÄÏÊ¡ÖÐÒ½Ò©ÑÐ¾¿Ôº¸½ÊôÒ½Ôº"
"YCS00016";"ºþÄÏÊ¡Ö×ÁöÒ½Ôº"
"YCS00017";"ÖÐÄÏ´óÑ§ÏæÑÅÈýÒ½Ôº"
"YCS00018";"³¤É³ÊÐµÚËÄÈËÃñÒ½Ôº"
"YCS00023";"ºþÄÏ´óÑ§Ò½Ôº"
"YCS00025";"ºþÄÏÊ¡ÖÐÒ½Ñ§Ôº¸½Êô¶þÒ½Ôº"
"YCS00030";"ÖÐÄÏ´óÑ§ÏæÑÅÒ½Ôº"
"YCS00031";"ºþÄÏµØÖÊ¿ó²ú¿±²é¿ª·¢¾ÖÖ°Ò½Ôº"
"YCS00034";"ºþÄÏÊ¡ÖÐÒ½Ñ§Ôº¸½ÊôÒ»Ò½Ôº"
"YCS00043";"ºþÄÏÊ¡ÄÔ¿ÆÒ½Ôº"
"YCS00044";"ºþÄÏÊ¡µÚÁù¹¤³Ì¹«Ë¾½¨ÉèÒ½Ôº"
"YCS00045";"³¤É³ÊÐÖÐÐÄÒ½Ôº"
"YCS00049";"³¤É³ÏØµÚÒ»ÈËÃñÒ½Ôº"
"YCS00056";"ÄþÏçÏØÈËÃñÒ½Ôº"
"YCS00059";"ä¯ÑôÊÐÈËÃñÒ½Ôº"
"YCS00065";"ÖêÖÞÊÐµÚËÄÈËÃñÒ½Ôº"
"YCS00067";"ÖêÖÞÈýÈýÒ»Ò½Ôº"
"YCS00070";"ÖêÖÞÊÐ¸¾Ó×±£½¡Ôº"
"YCS00075";"ÖêÖÞÊÐ¶þÒ½Ôº"
"YCS00079";"ÖêÖÞÒ±Á¶¼¯ÍÅÓÐÏÞÔðÈÎ¹«Ë¾Ò½Ôº"
"YCS00083";"ÖêÖÞÏØÖÐÒ½Ôº"
"YCS00092";"ºþÄÏÒ½×¨¸½ÊôÏæ¶«Ò½Ôº"
"YCS00101";"ºþÄÏÊ¡ÏæÌ¶ÊÐÖÐÐÄÒ½Ôº"
"YCS00105";"ÏæÌ¶ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCS00109";"ÏæÌ¶·ÄÖ¯Ó¡È¾³§Ö°¹¤Ò½Ôº"
"YCS00110";"ÏæÌ¶ÊÐÔÀÌÁÇøºìÊ®×Ö»á¹Ç¿ÆÒ½Ôº"
"YCS00111";"ÏæÌ¶ÊÐµÚÈýÈËÃñÒ½Ôº"
"YCS00116";"ÏæÌ¶ÏØÈËÃñÒ½Ôº"
"YCS00117";"ÏæÌ¶ÏØµÚÈýÈËÃñÒ½Ôº"
"YCS00126";"³¤É³ÌúÂ·×Ü¹«Ë¾ºâÑôÒ½Ôº"
"YCS00131";"ÄÏ»ª´óÑ§¸½ÊôÄÏ»ªÒ½Ôº"
"YCS00138";"ºâÑôÊÐÖÐÐÄÒ½Ôº"
"YCS00142";"ÄÏ»ª´óÑ§µÚ¶þ¸½ÊôÒ½Ôº"
"YCS00143";"ÄÏ»ª´óÑ§µÚÒ»¸½ÊôÒ½Ôº"
"YCS00145";"ºâÑôÊÐÖÐÒ½Õý¹ÇÒ½Ôº"
"YCS00166";"Æî¶«ÏØÖÐÒ½Ôº"
"YCS00167";"Æî¶«ÏØÈËÃñÒ½Ôº"
"YCS00177";"³£ÄþÊÐÖÐÒ½Ôº"
"YCS00182";"³£ÄþÊÐÈËÃñÒ½Ôº"
"YCS00184";"ÉÛÑôÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCS00189";"ÉÛÑôÊÐÖÐÐÄÒ½Ôº"
"YCS00193";"ÉÛ¶«ÏØÈËÃñÒ½Ôº(½ûÓÃ)"
"YCS00198";"ÐÂÉÛÏØÈËÃñÒ½Ôº"
"YCS00199";"ÉÛÑôÏØÈËÃñÒ½Ôº"
"YCS00200";"ÉÛÑôÏØÖÐÒ½Ôº"
"YCS00203";"¶´¿ÚÏØÖÐÒ½Ôº"
"YCS00206";"ËçÄþÏØÈËÃñÒ½Ôº"
"YCS00210";"ÐÂÄþÏØÈËÃñÒ½Ôº"
"YCS00217";"ÔÀÑôÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCS00221";"ÔÀÑôÊÐ¸¾Ó×±£½¡Ôº"
"YCS00235";"»ªÈÝÏØÈËÃñÒ½Ôº"
"YCS00236";"ÏæÒõÏØÈËÃñÒ½Ôº"
"YCS00240";"Æ½½­ÏØµÚ¶þÈËÃñÒ½Ôº"
"YCS00243";"ãèÂÞÊÐÖÐÒ½Ôº"
"YCS00245";"ãèÂÞÊÐÈËÃñÒ½Ôº"
"YCS00248";"ÁÙÏæÊÐÈËÃñÒ½Ôº"
"YCS00250";"ÁÙÏæÊÐÖÐÒ½Ôº"
"YCS00252";"³£µÂÊÐµÚÒ»ÖÐÒ½Ôº"
"YCS00254";"³£µÂÊÐ¸¾Ó×±£½¡Ôº"
"YCS00255";"³£µÂÊÐÀÏÄê²¡Ò½Ôº"
"YCS00258";"³£µÂÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCS00260";"³£µÂÊÐµÚÈýÈËÃñÒ½Ôº"
"YCS00262";"³£µÂÊÐµÚÁùÈËÃñÒ½Ôº"
"YCS00269";"ººÊÙÏØÈËÃñÒ½Ôº"
"YCS00273";"ººÊÙÏØ¶þÒ½Ôº"
"YCS00274";"ºþÄÏÊ¡å¢ÏØÖÐÒ½Ôº"
"YCS00279";"ÁÙå¢ÏØÈËÃñÒ½Ôº"
"YCS00280";"ÌÒÔ´ÏØÈËÃñÒ½Ôº"
"YCS00284";"Ê¯ÃÅÏØÈËÃñÒ½Ôº"
"YCS00285";"Ê¯ÃÅÖÐÒ½Ôº"
"YCS00287";"½òÊÐÊÐÖÐÒ½Ôº"
"YCS00288";"ÕÅ¼Ò½çÊÐÈËÃñÒ½Ôº"
"YCS00290";"ÕÅ¼Ò½çÊÐÓÀ¶¨Çø¸¾±£Ôº"
"ycs00292";"ÕÅ¼Ò½çÊÐÎäÁêÔ´ÇøÈËÃñÒ½Ôº"
"YCS00299";"ÒæÑôÊÐÈËÃñÒ½Ôº"
"YCS00302";"ºþÄÏÊ¡ÒæÑôÊÐÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YCS00303";"ÒæÑôÊÐÖÐÐÄÒ½Ôº"
"YCS00304";"ÒæÑôÊÐµÚÈýÈËÃñÒ½Ôº"
"YCS00306";"ÄÏÏØÈËÃñÒ½Ôº"
"YCS00310";"ÌÒ½­ÏØÖÐÒ½Ôº"
"YCS00311";"ÌÒ½­ÏØÈËÃñÒ½Ôº"
"YCS00315";"°²»¯ÏØÈËÃñÒ½Ôº"
"YCS00322";"ãä½­ÊÐÈËÃñÒ½Ôº"
"YCS00324";"³»ÖÝÊÐµÚÈýÈËÃñÒ½Ôº"
"YCS00325";"ÏæÄÏÑ§Ôº¸½ÊôÒ½Ôº"
"YCS00328";"³»ÖÝÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YCS00332";"³»ÖÝÊÐÖÐÒ½Ôº"
"YCS00340";"ÊÁÖñÔ°ÓÐÉ«½ðÊô¿óÖ°¹¤Ò½Ôº"
"YCS00346";"¹ðÑôÏØµÚÒ»ÈËÃñÒ½Ôº"
"YCS00350";"³»ÖÝÊÐÒËÕÂÏØÈËÃñÒ½Ôº"
"YCS00359";"¼ÎºÌÏØÈËÃñÒ½Ôº"
"YCS00374";"ºþÄÏÊ¡ÓÀÖÝÊÐÈËÃñÒ½Ôº"
"YCS00382";"ÆîÑôÏØÖÐÒ½Ôº"
"YCS00383";"ÆîÑôÏØÈËÃñÒ½Ôº"
"YCS00389";"Ë«ÅÆÏØÖÐÒ½Ò½Ôº"
"YCS00390";"ºþÄÏÊ¡µÀÏØÈËÃñÒ½Ôº"
"YCS00397";"À¶É½ÏØÖÐÒ½Ò½Ôº"
"YCS00399";"ºþÄÏÊ¡ÐÂÌïÏØÖÐÒ½Ôº"
"YCS00405";"ÌúµÀ²¿»³»¯ÌúÂ·×Ü¹«Ë¾»³»¯Ò½Ôº"
"YCS00408";"ºþÄÏÊ¡»³»¯ÊÐµÚÈýÈËÃñÒ½Ôº"
"YCS00417";"ºþÄÏÊ¡³½ÏªÏØÖÐÒ½Ôº"
"YCS00419";"ºþÄÏÊ¡³½ÏªÏØÈËÃñÒ½Ôº"
"YCS00426";"»áÍ¬ÏØÈËÃñÒ½Ôº"
"YCS00429";"ºþÄÏÊ¡ÐÂ»Î¶±×å×ÔÖÎÏØÖÐÒ½Ôº"
"YCS00443";"»³»¯ÊÐºé½­ÇøÖÐÒ½Ôº"
"YCS00447";"ºþÄÏÊ¡Â¦µ×ÊÐÖÐÐÄÒ½Ôº"
"YCS00458";"ÐÂ»¯ÏØÖÐÒ½Ôº"
"YCS00472";"Á°Ô´ÊÐÈËÃñÒ½Ôº"
"YCS00475";"¼ªÊ×ÊÐÈËÃñÒ½Ôº"
"YCS00490";"ÓÀË³ÏØÈËÃñÒ½Ôº"
"YCS00493";"³»ÖÝÊÐÖÐÐÄÑªÕ¾"
"YCS00494";"ºþÄÏÊ¡Â¦µ×ÊÐ418Ò½Ôº"
"YCS00495";"ÄþÏçÏØ¸¾Ó×±£½¡Ôº"
"ycs00496";"³£µÂÊÐÌÒÔ´ÏØÈËÃñÒ½Ôº(½ûÓÃ)"
"ycs00497";"ÉÛÑôÊÐÐÂÉÛÏØÁÆÑøÔº"
"ycs00498";"³»ÖÝÊÐÁÙÎäÏØÉ³ÌïÒ½Ôº"
"ycs00499";"»³»¯ÊÐ¾¸ÖÝÏØÖÐÒ½Ôº"
"ycs00500";"ãèÂÞÊÐÈËÃñÒ½Ôº"
"ycs00501";"ºþÄÏ´óÑ§Ö°¹¤Ò½Ôº"
"YCS00502";"ãä½­ÊÐÑôÂÞÖÐÐÄÒ½Ôº"
"YCS00503";"ä¯ÑôÊÐÎåÒ½Ôº"
"YCS00504";"ºþÄÏÊ¡Íû³ÇÏØÐÄÑª¹Ü×¨¿ÆÒ½Ôº"
"YCS00505";"ºþÄÏÊ¡ÔÀÑôÊÐ¹ã¼ÃÒ½Ôº"
"YCS00506";"ÒæÑôÊÐ°²»¯ÏØÐ¡ÑÍÒ½Ôº"
"ycs00507";"³£µÂ½òÊÐÖÐÒ½Ôº(½ûÓÃ£©"
"YCS00508";"ÂéÑôÏØ¼ÆÉú·þÎñÕ¾"
"YCS00509";"ºþÄÏÊ¡ÏæÌ¶ÏØÖÐÂ·ÆÌÖÐÐÄÎÀÉúÔº"
"YCS00510";"ºþÄÏÊ¡½­»ªÏØÈËÃñÒ½Ôº"
"YCS00511";"ä¯ÑôÊÐ¸¾Ó×±£½¡Ôº"
"YCS00512";"ºâÑôÊÐÄÏ»ª´óÑ§¸½ÊôÈýÒ½Ôº"
"YCS00513";"ÕÅ¼Ò½çÊÐ´ÈÀûÏØ¹ÇÉË¿ÆÒ½Ôº"
"YCS00514";"ä¯ÑôÊÐ¼¯ÀïÒ½Ôº"
"YCS00515";"ºþ±±Ê¡ÄþÏçÏØ³Ç¹ØÒ½Ôº"
"YCS00516";"ºþÄÏÊ¡ãèÂÞÊÐÐÂÊÐÒ½Ôº"
"YCS00517";"²èÁêÏØÐÂÉú·þÎñÕ¾"
"YCS00519";"ÏæÌ¶ÊÐ·ÄÖ¯³§Ö°¹¤Ò½Ôº"
"YCS00522";"ºþÄÏÊ¡µØ¿óÒ½Ôº"
"YCS00523";"³£µÂÊÐÊ¯ÃÅÏØ403Ò½Ôº"
"YCS00524";"ºþÄÏÊ¡ãä½­ÊÐµÚËÄÈËÃñÒ½Ôº"
"YCS00525";"ÖêÖÞÊÐØüÏØ»Æ·áÇÅÒ½Ôº"
"YCS00526";"³¤É³ÊÐÖÐÐÄÒ½Ôº·ÖÔº"
"YCS00527";"Ë«·åÏØ¸ÊÌÄÐÄÎÀÉúÔº"
"YCS00528";"³¤É³ÊÐÐ­ºÍ¹«Ë¾"
"YCS00529";"ºþÄÏÊ¡³¤É³ÊÐ¼²²¡Ô¤·À¿ØÖÆÖÐÐÄ"
"YCS00530";"ºþÄÏÊ¡Îä¸ÔÊÐÈËÃñÒ½Ôº"
"YCS00531";"ºþÄÏÊ¡³¤É³ÊÐ¾íÑÌ³§Ö°¹¤Ò½Ôº"
"YCS00532";"³¤É³ÊÐÍû³ÇÏØ°×ÈôÆÌ¹Ç¿ÆÒ½Ôº"
"YCS00533";"ºþÄÏÊ¡³»ÖÝÊÐÒËÕÂÏØÀïÌïÒ½Ôº"
"YCS00534";"ºþÄÏ³»ÖÝÊÐÒËÕÂÏØ°×Ê¯¶ÉÕòÒ½Ôº"
"YCS00535";"ÕÅ¼Ò½çÊÐ´ÈÀûÏØÑôºÍÏçÎÀÉúÔº"
"YCS00536";"ºþÄÏÊ¡»¨Ô«ÏØÈËÃñÒ½Ôº"
"YCS00537";"±±ºþÇø¸¾Ó×±£½¡Ôº"
"YCS00538";"Íû³ÇÏØ¸¾Ó×±£½¡Ôº"
"YCS00539";"»³»¯ÊÐãäÁêÏØ¿àÌÙÆÌÏçÎÀÉúÔº"
"YCS00540";"ÒæÑôÊÐÇàÊ÷×ìÖÐÐÄÎÀÉúÔº"
"YCS00541";"±±ºþÇø¸¾Ó×±£½¡Ôº"
"YCS00726";"ºþÄÏÊ¡ÉÛÑôÊÐÒ½×¨¸½ÊôÒ½Ôº"
"YCS00882";"³¤É³ÊÐ¿óÒ±ÑÐ¾¿ÔºÖ°¹¤Ò½Ôº"
"YCS00896";"ºþÄÏ¹ÅÕÉÏØÖÐÒ½Ôº"
"YCS00992";"ÉÛÑôÊÐÉÛ¶«ÏØÏÉé¶ÇÅÁéÉ½ËÂÒ½Ôº"
"YCS01182";"ºþÄÏÊ¡Â¦µ×ÊÐÂ¦ÐÇÇøÈËÃñÒ½Ôº"
"YCS01238";"ºþÄÏÊ¡ãä½­ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YCS70001";"ÖêÖÞÊÐ331³§Ö°¹¤Ò½Ôº(½ûÓÃ)"
"YCS70002";"º½Ìì¹¤Òµ²¿722Ò½Ôº"
"YCS70003";"³£µÂÊÐÖÐÒ½Ôº"
"YCS70004";"³¤É³Õ×Ô´¿Æ¼¼¿ª·¢¹«Ë¾(½ûÓÃ)"
"YCS70005";"ÔÀÑôÊÐ»ªÈÝÏØÈËÃñÒ½Ôº"
"YCS70006";"ºâÑôÊÐÄÏ»ªÒ½Ôº"
"YCS70007";"ÉÛ¶«ÏØÈËÃñÒ½Ôº"
"YCS70008";"ÏæÌ¶ÊÐÈËÃñÒ½Ôº"
"YCS70010";"³¤É³ÌØ¶ûÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCS80001";"³¤É³°ìÊÂ´¦"
"YCS90010";"³¤É³ÊÐÌØ¶ûÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCS90019";"³¤É³Ïæ»¦Ò½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCS90021";"ºþÄÏÍò¶«Ò½ÁÆ×°±¸ÓÐÏÞ¹«Ë¾"
"YCS90025";"³¤É³²©ÈðÌØÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YCS90027";"ºþÄÏ¿µÄËÐËÒ½ÁÆÉè±¸Æ÷Ðµ¹«Ë¾"
"YCS90028";"³¤É³ÏæÇíÊµÒµ·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YCS90032";"³¤É³ÖÇ·åÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCS90036";"³¤É³ÏæÄþÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YCS90037";"³¤É³»Û¿µ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
